Processing file profiler_0...
Processing file profiler_1ccb000...
Processing file profiler_1ccb0a0...
Processing file profiler_1ccb140...
Done processing all files, creating global time structure...
Done creating global time structure, processing statistics...
Done processing statistics, sorting and printing...
#### Thread 0 ####
	Total measured time: 54.537537
	--- Flat profile ---
%Time        Cum ms             Self ms             Calls             Avg (Cum)            Std Dev (Cum)
 88.00           49.495140           47.992231              31            1.596617            1.436082    userCode [2]
  2.06            1.122743            1.122743            9062            0.000124            0.000000    cp_getCurrentEnv [5]
  1.73            0.942100            0.942100            3044            0.000309            0.000187    sched_hc_Steal [7]
  0.94            0.510563            0.510563            3044            0.000168            0.000284    sched_hc_Pop [11]
  0.88            2.283767            0.481515            3044            0.000750            0.000000    pd_hc_Take [4]
  0.84           54.250886            0.457714            3044            0.017822            0.216551    wo_hc_workerLoop [1]
  0.82            0.449869            0.449869            5703            0.000079            0.000061    pd_hc_ReleasePd [12]
  0.76            0.415957            0.415957            5703            0.000073            0.000128    pd_hc_GrabPd [14]
  0.66            0.362085            0.362085             131            0.002764            0.024493    pd_hc_MemUnalloc [17]
  0.56            8.630548            0.304492            5587            0.001545            0.006867    pd_hc_ProcessMessage [3]
  0.46            0.258981            0.251577             278            0.000932            0.000000    pd_hc_DbAcquire [20]
  0.32            0.185395            0.174632             322            0.000576            0.000000    pd_hc_DbRelease [24]
  0.29            0.158958            0.158958             177            0.000898            0.000000    pd_hc_MemAlloc [26]
  0.25            0.278676            0.137092              86            0.003240            0.000264    pd_hc_DbCreate [18]
  0.22            0.165077            0.117376               1            0.165077            0.000000    pd_hc_hcPolicyDomainStart [25]
  0.18            0.989349            0.098366             308            0.003212            0.016941    pd_hc_Satisfy [6]
  0.17            0.093379            0.093379               1            0.093379            0.000000    pd_hc_hcPolicyDomainBegin [28]
  0.16            0.634030            0.087731             245            0.002588            0.004066    pd_hc_RegSignaler [10]
  0.09            0.052711            0.046747              67            0.000787            0.000000    pd_hc_PdMalloc [31]
  0.08            0.810249            0.042828             245            0.003307            0.003914    pd_hc_AddDep [9]
  0.05            0.813609            0.029483             212            0.003838            0.004223    api_AddDependence [8]
  0.05            0.036363            0.028935              49            0.000742            0.000000    pd_hc_PdFree [33]
  0.05            0.234982            0.027868             176            0.001335            0.000000    pd_hc_GuidCreate [21]
  0.05            0.026906            0.026906            1779            0.000015            0.000000    pd_hc_localDeguidify [34]
  0.05            0.397617            0.024925              35            0.011360            0.003184    pd_hc_WorkCreate [15]
  0.04            0.226417            0.024302              31            0.007304            0.002491    ta_hc_dbRel [22]
  0.03            0.380810            0.018696              34            0.011200            0.047589    pd_hc_DbFree [16]
  0.03            0.112311            0.016454              97            0.001158            0.000000    pd_hc_GuidDestroy [27]
  0.03            0.198310            0.014919              34            0.005833            0.000714    pd_hc_EvtCreate [23]
  0.03            0.265440            0.013973              52            0.005105            0.000636    api_DbCreate [19]
  0.03            0.037708            0.013892              51            0.000739            0.000000    pd_hc_DynAdd [32]
  0.02            0.020026            0.011880               5            0.004005            0.004214    pd_hc_EdtTempCreate [36]
  0.02            0.056439            0.010036              34            0.001660            0.000000    pd_hc_RegWaiter [29]
  0.02            0.012904            0.008314              38            0.000340            0.000000    pd_hc_Give [37]
  0.01            0.419836            0.006081              35            0.011995            0.002853    api_EdtCreate [13]
  0.01            0.007164            0.005119             212            0.000034            0.000000    pd_hc_GuidInfo [39]
  0.01            0.052734            0.005002              31            0.001701            0.000000    pd_hc_WorkDestroy [30]
  0.00            0.022629            0.000970               5            0.004526            0.004233    api_EdtTemplateCreate [35]
  0.00            0.001127            0.000660               4            0.000282            0.000000    pd_hc_DynRemove [41]
  0.00            0.003614            0.000584               2            0.001807            0.000000    api_DbRelease [40]
  0.00            0.009667            0.000583               2            0.004834            0.000000    api_DbDestroy [38]


	--- Call-graph profile ---
Index      %Time           Self             Descendant                 Called
[  1]      99.47            0.457714           53.793172                3044            wo_hc_workerLoop [1]
  0.00            0.010777            0.001671               5            0.002155            0.000000    api_DbRelease [39]
  0.00            0.002906            0.001669              10            0.000291            0.000000    pd_hc_DynRemove [43]
  0.00            0.025889            0.001478               5            0.005178            0.000000    api_DbDestroy [35]
  0.00            0.004859            0.000407               2            0.002429            0.000312    pd_hc_EdtTempCreate [42]
  0.00            0.006030            0.000378               2            0.003015            0.000000    api_EdtTemplateCreate [40]
  0.00            0.011917            0.000112               1            0.011917            0.000000    pd_hc_Shutdown [37]


	--- Call-graph profile ---
Index      %Time           Self             Descendant                 Called
[  1]     100.00            0.401292           56.643970                2693            wo_hc_workerLoop [1]
                          51.392965            1.431822              24/24              userCode [2]
                           0.139265            3.086641            2772/4805            pd_hc_ProcessMessage [3]
                           0.380728            0.000000            2796/7832            cp_getCurrentEnv [5]
                           0.022904            0.178735              24/24              ta_hc_dbRel [19]
                           0.008617            0.002293              17/42              pd_hc_PdFree [33]
------------------------------------------------------------------------------------------
                          51.392965            1.431822              24/24              wo_hc_workerLoop [1]
[  2]      92.60           51.392965            1.431822                  24            userCode [2]
                           0.022963            0.665176             160/160             api_AddDependence [8]
                           0.005222            0.430650              32/32              api_EdtCreate [13]
                           0.010424            0.190730              37/37              api_DbCreate [20]
                           0.003095            0.048475              21/21              api_EdtTemplateDestroy [28]
                           0.001478            0.024411               5/5               api_DbDestroy [35]
                           0.000094            0.012173               1/4805            pd_hc_ProcessMessage [3]
                           0.001671            0.009106               5/5               api_DbRelease [39]
                           0.000378            0.005652               2/2               api_EdtTemplateCreate [40]
                           0.000124            0.000000               1/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.139265            3.086641            2772/4805            wo_hc_workerLoop [1]
                           0.008207            0.635978             160/4805            api_AddDependence [8]
                           0.013966            0.620930             224/4805            pd_hc_AddDep [7]
                           0.002257            0.423943              32/4805            api_EdtCreate [13]
                           0.019225            0.400841             321/4805            pd_hc_Satisfy [10]
                           0.018267            0.377824             320/4805            pd_hc_RegSignaler [11]
                           0.007889            0.367874             128/4805            pd_hc_WorkCreate [14]
                           0.004795            0.176473              74/4805            api_DbCreate [20]
                           0.005990            0.168332              96/4805            pd_hc_EvtCreate [18]
                           0.007765            0.152405             135/4805            pd_hc_GuidCreate [21]
                           0.007733            0.133798             150/4805            ta_hc_dbRel [19]
                           0.003979            0.113930              69/4805            pd_hc_DbCreate [16]
                           0.005640            0.081960              97/4805            pd_hc_GuidDestroy [24]
                           0.003803            0.060760              58/4805            pd_hc_DbFree [25]
                           0.001249            0.043863              21/4805            api_EdtTemplateDestroy [28]
                           0.003653            0.036818              64/4805            pd_hc_RegWaiter [27]
                           0.001312            0.032225              23/4805            pd_hc_WorkDestroy [29]
                           0.001186            0.030508              21/4805            pd_hc_EdtTempDestroy [30]
                           0.000652            0.022321              10/4805            api_DbDestroy [35]
                           0.000094            0.012173               1/4805            userCode [2]
                           0.000659            0.006715              10/4805            api_DbRelease [39]
                           0.000150            0.005187               2/4805            api_EdtTemplateCreate [40]
                           0.000132            0.004019               2/4805            pd_hc_EdtTempCreate [42]
                           0.000338            0.001499              15/4805            pd_hc_hcPolicyDomainStop [38]
[  3]      12.72            0.258206            6.997017                4805            pd_hc_ProcessMessage [3]
                           0.446926            1.818948            2693/2693            pd_hc_Take [4]
                           0.034801            0.664434             192/192             pd_hc_AddDep [7]
                           0.080659            0.490314             240/240             pd_hc_Satisfy [10]
                           0.079658            0.456134             192/192             pd_hc_RegSignaler [11]
                           0.449892            0.000000            4775/4865            pd_hc_ReleasePd [12]
                           0.024992            0.394537              32/32              pd_hc_WorkCreate [14]
                           0.404756            0.000000            4805/4897            pd_hc_GrabPd [15]
                           0.113569            0.126868              69/69              pd_hc_DbCreate [16]
                           0.203306            0.006601             223/223             pd_hc_DbAcquire [17]
                           0.016147            0.187020              32/32              pd_hc_EvtCreate [18]
                           0.022641            0.177412             135/135             pd_hc_GuidCreate [21]
                           0.155623            0.011213             261/261             pd_hc_DbRelease [22]
                           0.133125            0.000000             135/135             pd_hc_MemAlloc [23]
                           0.016182            0.102112              97/97              pd_hc_GuidDestroy [24]
                           0.016460            0.073115              29/29              pd_hc_DbFree [25]
                           0.080693            0.000000             126/126             pd_hc_MemUnalloc [26]
                           0.010479            0.048708              32/32              pd_hc_RegWaiter [27]
                           0.003894            0.036954              23/23              pd_hc_WorkDestroy [29]
                           0.003820            0.036113              21/21              pd_hc_EdtTempDestroy [30]
                           0.010180            0.019154              37/37              pd_hc_DynAdd [32]
                           0.010117            0.004068              33/33              pd_hc_Give [36]
                           0.000112            0.011805               1/1               pd_hc_Shutdown [37]
                           0.004206            0.001504             160/160             pd_hc_GuidInfo [41]
                           0.000407            0.004452               2/2               pd_hc_EdtTempCreate [42]
                           0.001669            0.001237              10/10              pd_hc_DynRemove [43]
------------------------------------------------------------------------------------------
                           0.446926            1.818948            2693/2693            pd_hc_ProcessMessage [3]
[  4]       3.97            0.446926            1.818948                2693            pd_hc_Take [4]
                           0.854009            0.000000            2693/2693            sched_hc_Steal [6]
                           0.635602            0.000000            2693/2693            sched_hc_Pop [9]
                           0.327199            0.000000            2693/7832            cp_getCurrentEnv [5]
                           0.002138            0.000000              24/1479            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.380728            0.000000            2796/7832            wo_hc_workerLoop [1]
                           0.327199            0.000000            2693/7832            pd_hc_Take [4]
                           0.060043            0.000000             480/7832            pd_hc_RegSignaler [11]
                           0.045396            0.000000             354/7832            pd_hc_Satisfy [10]
                           0.029538            0.000000             224/7832            pd_hc_AddDep [7]
                           0.020991            0.000000             160/7832            api_AddDependence [8]
                           0.019124            0.000000             150/7832            ta_hc_dbRel [19]
                           0.017242            0.000000             135/7832            pd_hc_GuidCreate [21]
                           0.016245            0.000000             128/7832            pd_hc_WorkCreate [14]
                           0.013416            0.000000              97/7832            pd_hc_GuidDestroy [24]
                           0.012698            0.000000              96/7832            pd_hc_EvtCreate [18]
                           0.009462            0.000000              74/7832            api_DbCreate [20]
                           0.009176            0.000000              74/7832            pd_hc_DynAdd [32]
                           0.008959            0.000000              69/7832            pd_hc_DbCreate [16]
                           0.008237            0.000000              64/7832            pd_hc_RegWaiter [27]
                           0.007843            0.000000              58/7832            pd_hc_DbFree [25]
                           0.004450            0.000000              32/7832            api_EdtCreate [13]
                           0.004068            0.000000              33/7832            pd_hc_Give [36]
                           0.003363            0.000000              21/7832            api_EdtTemplateDestroy [28]
                           0.003136            0.000000              23/7832            pd_hc_WorkDestroy [29]
                           0.003061            0.000000              21/7832            pd_hc_EdtTempDestroy [30]
                           0.002675            0.000000              15/7832            pd_hc_hcPolicyDomainStop [38]
                           0.001732            0.000000              10/7832            api_DbRelease [39]
                           0.001438            0.000000              10/7832            api_DbDestroy [35]
                           0.001237            0.000000              10/7832            pd_hc_DynRemove [43]
                           0.000315            0.000000               2/7832            api_EdtTemplateCreate [40]
                           0.000301            0.000000               2/7832            pd_hc_EdtTempCreate [42]
                           0.000124            0.000000               1/7832            userCode [2]
[  5]       1.77            1.012197            0.000000                7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.854009            0.000000            2693/2693            pd_hc_Take [4]
[  6]       1.50            0.854009            0.000000                2693            sched_hc_Steal [6]
------------------------------------------------------------------------------------------
                           0.034801            0.664434             192/192             pd_hc_ProcessMessage [3]
[  7]       1.23            0.034801            0.664434                 192            pd_hc_AddDep [7]
                           0.013966            0.620930             224/4805            pd_hc_ProcessMessage [3]
                           0.029538            0.000000             224/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.022963            0.665176             160/160             userCode [2]
[  8]       1.21            0.022963            0.665176                 160            api_AddDependence [8]
                           0.008207            0.635978             160/4805            pd_hc_ProcessMessage [3]
                           0.020991            0.000000             160/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.635602            0.000000            2693/2693            pd_hc_Take [4]
[  9]       1.11            0.635602            0.000000                2693            sched_hc_Pop [9]
------------------------------------------------------------------------------------------
                           0.080659            0.490314             240/240             pd_hc_ProcessMessage [3]
[ 10]       1.00            0.080659            0.490314                 240            pd_hc_Satisfy [10]
                           0.019225            0.400841             321/4805            pd_hc_ProcessMessage [3]
                           0.045396            0.000000             354/7832            cp_getCurrentEnv [5]
                           0.019611            0.005241              33/50              pd_hc_PdMalloc [31]
------------------------------------------------------------------------------------------
                           0.079658            0.456134             192/192             pd_hc_ProcessMessage [3]
[ 11]       0.94            0.079658            0.456134                 192            pd_hc_RegSignaler [11]
                           0.018267            0.377824             320/4805            pd_hc_ProcessMessage [3]
                           0.060043            0.000000             480/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.449892            0.000000            4775/4865            pd_hc_ProcessMessage [3]
                           0.003724            0.000000              50/4865            pd_hc_PdMalloc [31]
                           0.003253            0.000000              40/4865            pd_hc_PdFree [33]
[ 12]       0.80            0.456869            0.000000                4865            pd_hc_ReleasePd [12]
------------------------------------------------------------------------------------------
                           0.005222            0.430650              32/32              userCode [2]
[ 13]       0.76            0.005222            0.430650                  32            api_EdtCreate [13]
                           0.002257            0.423943              32/4805            pd_hc_ProcessMessage [3]
                           0.004450            0.000000              32/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.024992            0.394537              32/32              pd_hc_ProcessMessage [3]
[ 14]       0.74            0.024992            0.394537                  32            pd_hc_WorkCreate [14]
                           0.007889            0.367874             128/4805            pd_hc_ProcessMessage [3]
                           0.016245            0.000000             128/7832            cp_getCurrentEnv [5]
                           0.002529            0.000000             128/1479            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.404756            0.000000            4805/4897            pd_hc_ProcessMessage [3]
                           0.004105            0.000000              50/4897            pd_hc_PdMalloc [31]
                           0.002867            0.000000              42/4897            pd_hc_PdFree [33]
[ 15]       0.72            0.411728            0.000000                4897            pd_hc_GrabPd [15]
------------------------------------------------------------------------------------------
                           0.113569            0.126868              69/69              pd_hc_ProcessMessage [3]
[ 16]       0.42            0.113569            0.126868                  69            pd_hc_DbCreate [16]
                           0.003979            0.113930              69/4805            pd_hc_ProcessMessage [3]
                           0.008959            0.000000              69/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.203306            0.006601             223/223             pd_hc_ProcessMessage [3]
[ 17]       0.37            0.203306            0.006601                 223            pd_hc_DbAcquire [17]
                           0.006601            0.000000             446/1479            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.016147            0.187020              32/32              pd_hc_ProcessMessage [3]
[ 18]       0.36            0.016147            0.187020                  32            pd_hc_EvtCreate [18]
                           0.005990            0.168332              96/4805            pd_hc_ProcessMessage [3]
                           0.012698            0.000000              96/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.022904            0.178735              24/24              wo_hc_workerLoop [1]
[ 19]       0.35            0.022904            0.178735                  24            ta_hc_dbRel [19]
                           0.007733            0.133798             150/4805            pd_hc_ProcessMessage [3]
                           0.019124            0.000000             150/7832            cp_getCurrentEnv [5]
                           0.014338            0.003742              24/42              pd_hc_PdFree [33]
------------------------------------------------------------------------------------------
                           0.010424            0.190730              37/37              userCode [2]
[ 20]       0.35            0.010424            0.190730                  37            api_DbCreate [20]
                           0.004795            0.176473              74/4805            pd_hc_ProcessMessage [3]
                           0.009462            0.000000              74/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.022641            0.177412             135/135             pd_hc_ProcessMessage [3]
[ 21]       0.35            0.022641            0.177412                 135            pd_hc_GuidCreate [21]
                           0.007765            0.152405             135/4805            pd_hc_ProcessMessage [3]
                           0.017242            0.000000             135/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.155623            0.011213             261/261             pd_hc_ProcessMessage [3]
[ 22]       0.29            0.155623            0.011213                 261            pd_hc_DbRelease [22]
                           0.011213            0.000000             522/1479            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.133125            0.000000             135/135             pd_hc_ProcessMessage [3]
[ 23]       0.23            0.133125            0.000000                 135            pd_hc_MemAlloc [23]
------------------------------------------------------------------------------------------
                           0.016182            0.102112              97/97              pd_hc_ProcessMessage [3]
[ 24]       0.21            0.016182            0.102112                  97            pd_hc_GuidDestroy [24]
                           0.005640            0.081960              97/4805            pd_hc_ProcessMessage [3]
                           0.013416            0.000000              97/7832            cp_getCurrentEnv [5]
                           0.001096            0.000000              97/1479            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.016460            0.073115              29/29              pd_hc_ProcessMessage [3]
[ 25]       0.16            0.016460            0.073115                  29            pd_hc_DbFree [25]
                           0.003803            0.060760              58/4805            pd_hc_ProcessMessage [3]
                           0.007843            0.000000              58/7832            cp_getCurrentEnv [5]
                           0.000709            0.000000              58/1479            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.080693            0.000000             126/126             pd_hc_ProcessMessage [3]
[ 26]       0.14            0.080693            0.000000                 126            pd_hc_MemUnalloc [26]
------------------------------------------------------------------------------------------
                           0.010479            0.048708              32/32              pd_hc_ProcessMessage [3]
[ 27]       0.10            0.010479            0.048708                  32            pd_hc_RegWaiter [27]
                           0.003653            0.036818              64/4805            pd_hc_ProcessMessage [3]
                           0.008237            0.000000              64/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.003095            0.048475              21/21              userCode [2]
[ 28]       0.09            0.003095            0.048475                  21            api_EdtTemplateDestroy [28]
                           0.001249            0.043863              21/4805            pd_hc_ProcessMessage [3]
                           0.003363            0.000000              21/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.003894            0.036954              23/23              pd_hc_ProcessMessage [3]
[ 29]       0.07            0.003894            0.036954                  23            pd_hc_WorkDestroy [29]
                           0.001312            0.032225              23/4805            pd_hc_ProcessMessage [3]
                           0.003136            0.000000              23/7832            cp_getCurrentEnv [5]
                           0.000281            0.000000              23/1479            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.003820            0.036113              21/21              pd_hc_ProcessMessage [3]
[ 30]       0.07            0.003820            0.036113                  21            pd_hc_EdtTempDestroy [30]
                           0.001186            0.030508              21/4805            pd_hc_ProcessMessage [3]
                           0.003061            0.000000              21/7832            cp_getCurrentEnv [5]
                           0.001358            0.000000              21/1479            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.019611            0.005241              33/50              pd_hc_Satisfy [10]
                           0.007390            0.002588              17/50              pd_hc_DynAdd [32]
[ 31]       0.06            0.027001            0.007829                  50            pd_hc_PdMalloc [31]
                           0.004105            0.000000              50/4897            pd_hc_GrabPd [15]
                           0.003724            0.000000              50/4865            pd_hc_ReleasePd [12]
------------------------------------------------------------------------------------------
                           0.010180            0.019154              37/37              pd_hc_ProcessMessage [3]
[ 32]       0.05            0.010180            0.019154                  37            pd_hc_DynAdd [32]
                           0.007390            0.002588              17/50              pd_hc_PdMalloc [31]
                           0.009176            0.000000              74/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.014338            0.003742              24/42              ta_hc_dbRel [19]
                           0.008617            0.002293              17/42              wo_hc_workerLoop [1]
                           0.000023            0.000085               1/42              pd_hc_hcPolicyDomainStop [38]
[ 33]       0.05            0.022978            0.006120                  42            pd_hc_PdFree [33]
                           0.003253            0.000000              40/4865            pd_hc_ReleasePd [12]
                           0.002867            0.000000              42/4897            pd_hc_GrabPd [15]
------------------------------------------------------------------------------------------
                           0.011213            0.000000             522/1479            pd_hc_DbRelease [22]
                           0.006601            0.000000             446/1479            pd_hc_DbAcquire [17]
                           0.002529            0.000000             128/1479            pd_hc_WorkCreate [14]
                           0.002138            0.000000              24/1479            pd_hc_Take [4]
                           0.001504            0.000000             160/1479            pd_hc_GuidInfo [41]
                           0.001358            0.000000              21/1479            pd_hc_EdtTempDestroy [30]
                           0.001096            0.000000              97/1479            pd_hc_GuidDestroy [24]
                           0.000709            0.000000              58/1479            pd_hc_DbFree [25]
                           0.000281            0.000000              23/1479            pd_hc_WorkDestroy [29]
[ 34]       0.05            0.027429            0.000000                1479            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.001478            0.024411               5/5               userCode [2]
[ 35]       0.05            0.001478            0.024411                   5            api_DbDestroy [35]
                           0.000652            0.022321              10/4805            pd_hc_ProcessMessage [3]
                           0.001438            0.000000              10/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.010117            0.004068              33/33              pd_hc_ProcessMessage [3]
[ 36]       0.02            0.010117            0.004068                  33            pd_hc_Give [36]
                           0.004068            0.000000              33/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.000112            0.011805               1/1               pd_hc_ProcessMessage [3]
[ 37]       0.02            0.000112            0.011805                   1            pd_hc_Shutdown [37]
                           0.007185            0.004620               1/1               pd_hc_hcPolicyDomainStop [38]
------------------------------------------------------------------------------------------
                           0.007185            0.004620               1/1               pd_hc_Shutdown [37]
[ 38]       0.02            0.007185            0.004620                   1            pd_hc_hcPolicyDomainStop [38]
                           0.002675            0.000000              15/7832            cp_getCurrentEnv [5]
                           0.000338            0.001499              15/4805            pd_hc_ProcessMessage [3]
                           0.000023            0.000085               1/42              pd_hc_PdFree [33]
------------------------------------------------------------------------------------------
                           0.001671            0.009106               5/5               userCode [2]
[ 39]       0.02            0.001671            0.009106                   5            api_DbRelease [39]
                           0.000659            0.006715              10/4805            pd_hc_ProcessMessage [3]
                           0.001732            0.000000              10/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.000378            0.005652               2/2               userCode [2]
[ 40]       0.01            0.000378            0.005652                   2            api_EdtTemplateCreate [40]
                           0.000150            0.005187               2/4805            pd_hc_ProcessMessage [3]
                           0.000315            0.000000               2/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.004206            0.001504             160/160             pd_hc_ProcessMessage [3]
[ 41]       0.01            0.004206            0.001504                 160            pd_hc_GuidInfo [41]
                           0.001504            0.000000             160/1479            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.000407            0.004452               2/2               pd_hc_ProcessMessage [3]
[ 42]       0.01            0.000407            0.004452                   2            pd_hc_EdtTempCreate [42]
                           0.000132            0.004019               2/4805            pd_hc_ProcessMessage [3]
                           0.000301            0.000000               2/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.001669            0.001237              10/10              pd_hc_ProcessMessage [3]
[ 43]       0.01            0.001669            0.001237                  10            pd_hc_DynRemove [43]
                           0.001237            0.000000              10/7832            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------


#### Thread 2 ####
	Total measured time: 51.461975
	--- Flat profile ---
%Time        Cum ms             Self ms             Calls             Avg (Cum)            Std Dev (Cum)
 86.06           45.854971           44.289435              30            1.528499            1.511485    userCode [2]
  2.41            1.241336            1.241336            9272            0.000134            0.000000    cp_getCurrentEnv [5]
  2.08            1.072093            1.072093            3222            0.000333            0.000090    sched_hc_Steal [6]
  1.73            0.892462            0.892462            3222            0.000277            0.000450    sched_hc_Pop [7]
  1.20            0.615286            0.615286            5741            0.000107            0.000239    pd_hc_ReleasePd [11]
  1.08            0.557312            0.557312            5748            0.000097            0.000231    pd_hc_GrabPd [12]
  1.03            2.883984            0.528286            3222            0.000895            0.000000    pd_hc_Take [4]
  0.96           51.461975            0.491508            3229            0.015937            0.207269    wo_hc_workerLoop [1]
  0.60            8.618606            0.307443            5668            0.001521            0.002180    pd_hc_ProcessMessage [3]
  0.39            0.209212            0.202620              44            0.004755            0.026334    pd_hc_PdFree [21]
  0.34            0.181435            0.174871             235            0.000772            0.000000    pd_hc_DbAcquire [22]
  0.32            0.179793            0.165711             333            0.000540            0.000000    pd_hc_DbRelease [23]
  0.30            0.155625            0.155625             167            0.000932            0.000000    pd_hc_MemAlloc [24]
  0.28            0.309401            0.145968              89            0.003476            0.000648    pd_hc_DbCreate [17]
  0.19            0.659453            0.096416             286            0.002306            0.005140    pd_hc_Satisfy [10]
  0.18            0.092773            0.092773             135            0.000687            0.000301    pd_hc_MemUnalloc [27]
  0.17            0.524499            0.086584             227            0.002311            0.003974    pd_hc_RegSignaler [13]
  0.09            0.748489            0.043768             227            0.003297            0.003840    pd_hc_AddDep [8]
  0.06            0.029602            0.029602            1673            0.000018            0.000000    pd_hc_localDeguidify [34]
  0.06            0.240732            0.029229             167            0.001442            0.000000    pd_hc_GuidCreate [19]
  0.05            0.717130            0.027343             190            0.003774            0.004194    api_AddDependence [9]
  0.05            0.391805            0.025836              30            0.013060            0.031688    ta_hc_dbRel [16]
  0.05            0.030724            0.025460              36            0.000853            0.000000    pd_hc_PdMalloc [33]
  0.05            0.474596            0.024364              29            0.016365            0.006737    pd_hc_WorkCreate [15]
  0.04            0.113011            0.021174              36            0.003139            0.000000    pd_hc_DbFree [26]
  0.04            0.236048            0.019463              37            0.006380            0.000595    pd_hc_EvtCreate [20]
  0.03            0.126433            0.016502              99            0.001277            0.000396    pd_hc_GuidDestroy [25]
  0.03            0.084827            0.015332              44            0.001928            0.000000    pd_hc_RegWaiter [28]
  0.03            0.275356            0.014808              52            0.005295            0.001064    api_DbCreate [18]
  0.03            0.034490            0.014149              52            0.000663            0.000000    pd_hc_DynAdd [31]
  0.02            0.010644            0.007918              22            0.000484            0.000000    pd_hc_Give [37]
  0.01            0.033518            0.005588              19            0.001764            0.000000    api_DbRelease [32]
  0.01            0.007336            0.005387             190            0.000039            0.000000    pd_hc_GuidInfo [38]
  0.01            0.053044            0.005268              30            0.001768            0.000000    pd_hc_WorkDestroy [29]
  0.01            0.490081            0.004921              29            0.016899            0.006808    api_EdtCreate [14]
  0.01            0.027410            0.003656              12            0.002284            0.000885    pd_hc_EdtTempCreate [35]
  0.01            0.006398            0.003621              22            0.000291            0.000000    pd_hc_DynRemove [39]
  0.00            0.034810            0.001958              12            0.002901            0.000958    api_EdtTemplateCreate [30]
  0.00            0.014641            0.000899               3            0.004880            0.000000    api_DbDestroy [36]


	--- Call-graph profile ---
Index      %Time           Self             Descendant                 Called
[  1]     100.00            0.491508           50.970467                3229            wo_hc_workerLoop [1]
                          44.289435            1.565536              30/30              userCode [2]
                           0.168314            4.067912            3322/5668            pd_hc_ProcessMessage [3]
                           0.478333            0.000000            3352/9272            cp_getCurrentEnv [5]
                           0.025836            0.365969              30/30              ta_hc_dbRel [16]
                           0.007000            0.002132              14/44              pd_hc_PdFree [21]
------------------------------------------------------------------------------------------
                          44.289435            1.565536              30/30              wo_hc_workerLoop [1]
[  2]      89.10           44.289435            1.565536                  30            userCode [2]
                           0.027343            0.689787             190/190             api_AddDependence [9]
                           0.004921            0.485160              29/29              api_EdtCreate [14]
                           0.014808            0.260548              52/52              api_DbCreate [18]
                           0.001958            0.032852              12/12              api_EdtTemplateCreate [30]
                           0.005588            0.027930              19/19              api_DbRelease [32]
                           0.000899            0.013742               3/3               api_DbDestroy [36]
------------------------------------------------------------------------------------------
                           0.168314            4.067912            3322/5668            wo_hc_workerLoop [1]
                           0.016926            0.649637             271/5668            pd_hc_AddDep [8]
                           0.010181            0.654844             190/5668            api_AddDependence [9]
                           0.020271            0.471517             348/5668            pd_hc_Satisfy [10]
                           0.002096            0.479233              29/5668            api_EdtCreate [14]
                           0.008763            0.421646             140/5668            pd_hc_WorkCreate [15]
                           0.021261            0.325135             373/5668            pd_hc_RegSignaler [13]
                           0.007279            0.239896             104/5668            api_DbCreate [18]
                           0.006486            0.195288             111/5668            pd_hc_EvtCreate [20]
                           0.009458            0.180440             167/5668            pd_hc_GuidCreate [19]
                           0.005094            0.146523              89/5668            pd_hc_DbCreate [17]
                           0.009179            0.134642             167/5668            ta_hc_dbRel [16]
                           0.006172            0.089284              99/5668            pd_hc_GuidDestroy [25]
